symbol,path,source
300661,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300661_5m_raw.csv,baostock_5m_cache
600320,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600320_5m_raw.csv,baostock_5m_cache
300102,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300102_5m_raw.csv,baostock_5m_cache
002507,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002507_5m_raw.csv,baostock_5m_cache
002436,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002436_5m_raw.csv,baostock_5m_cache
002176,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002176_5m_raw.csv,baostock_5m_cache
000987,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000987_5m_raw.csv,baostock_5m_cache
600353,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600353_5m_raw.csv,baostock_5m_cache
002920,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002920_5m_raw.csv,baostock_5m_cache
002049,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002049_5m_raw.csv,baostock_5m_cache
601633,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601633_5m_raw.csv,baostock_5m_cache
600637,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600637_5m_raw.csv,baostock_5m_cache
300390,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300390_5m_raw.csv,baostock_5m_cache
000657,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000657_5m_raw.csv,baostock_5m_cache
600236,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600236_5m_raw.csv,baostock_5m_cache
300620,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300620_5m_raw.csv,baostock_5m_cache
603606,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603606_5m_raw.csv,baostock_5m_cache
002532,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002532_5m_raw.csv,baostock_5m_cache
600271,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600271_5m_raw.csv,baostock_5m_cache
600396,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600396_5m_raw.csv,baostock_5m_cache
300331,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300331_5m_raw.csv,baostock_5m_cache
000598,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000598_5m_raw.csv,baostock_5m_cache
601918,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601918_5m_raw.csv,baostock_5m_cache
601326,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601326_5m_raw.csv,baostock_5m_cache
000767,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000767_5m_raw.csv,baostock_5m_cache
300455,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300455_5m_raw.csv,baostock_5m_cache
002145,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002145_5m_raw.csv,baostock_5m_cache
601689,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601689_5m_raw.csv,baostock_5m_cache
600550,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600550_5m_raw.csv,baostock_5m_cache
601985,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601985_5m_raw.csv,baostock_5m_cache
600160,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600160_5m_raw.csv,baostock_5m_cache
600023,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600023_5m_raw.csv,baostock_5m_cache
603283,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603283_5m_raw.csv,baostock_5m_cache
600157,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600157_5m_raw.csv,baostock_5m_cache
300346,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300346_5m_raw.csv,baostock_5m_cache
601788,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601788_5m_raw.csv,baostock_5m_cache
002768,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002768_5m_raw.csv,baostock_5m_cache
601360,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601360_5m_raw.csv,baostock_5m_cache
603868,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603868_5m_raw.csv,baostock_5m_cache
600999,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600999_5m_raw.csv,baostock_5m_cache
600562,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600562_5m_raw.csv,baostock_5m_cache
002865,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002865_5m_raw.csv,baostock_5m_cache
601699,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601699_5m_raw.csv,baostock_5m_cache
000553,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000553_5m_raw.csv,baostock_5m_cache
601212,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601212_5m_raw.csv,baostock_5m_cache
300398,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300398_5m_raw.csv,baostock_5m_cache
600663,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600663_5m_raw.csv,baostock_5m_cache
601127,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601127_5m_raw.csv,baostock_5m_cache
600141,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600141_5m_raw.csv,baostock_5m_cache
603160,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603160_5m_raw.csv,baostock_5m_cache
300456,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300456_5m_raw.csv,baostock_5m_cache
603011,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603011_5m_raw.csv,baostock_5m_cache
600863,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600863_5m_raw.csv,baostock_5m_cache
000625,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000625_5m_raw.csv,baostock_5m_cache
600021,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600021_5m_raw.csv,baostock_5m_cache
600388,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600388_5m_raw.csv,baostock_5m_cache
603737,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603737_5m_raw.csv,baostock_5m_cache
600377,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600377_5m_raw.csv,baostock_5m_cache
601997,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601997_5m_raw.csv,baostock_5m_cache
000858,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000858_5m_raw.csv,baostock_5m_cache
002670,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002670_5m_raw.csv,baostock_5m_cache
600552,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600552_5m_raw.csv,baostock_5m_cache
000811,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000811_5m_raw.csv,baostock_5m_cache
601872,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601872_5m_raw.csv,baostock_5m_cache
000563,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000563_5m_raw.csv,baostock_5m_cache
002078,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002078_5m_raw.csv,baostock_5m_cache
600886,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600886_5m_raw.csv,baostock_5m_cache
600909,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600909_5m_raw.csv,baostock_5m_cache
600602,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600602_5m_raw.csv,baostock_5m_cache
000547,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000547_5m_raw.csv,baostock_5m_cache
600499,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600499_5m_raw.csv,baostock_5m_cache
002281,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002281_5m_raw.csv,baostock_5m_cache
002051,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002051_5m_raw.csv,baostock_5m_cache
603929,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603929_5m_raw.csv,baostock_5m_cache
600056,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600056_5m_raw.csv,baostock_5m_cache
600633,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600633_5m_raw.csv,baostock_5m_cache
600233,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600233_5m_raw.csv,baostock_5m_cache
600584,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600584_5m_raw.csv,baostock_5m_cache
300347,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300347_5m_raw.csv,baostock_5m_cache
600380,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600380_5m_raw.csv,baostock_5m_cache
000415,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000415_5m_raw.csv,baostock_5m_cache
601333,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601333_5m_raw.csv,baostock_5m_cache
600312,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600312_5m_raw.csv,baostock_5m_cache
600483,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600483_5m_raw.csv,baostock_5m_cache
002192,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002192_5m_raw.csv,baostock_5m_cache
601933,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601933_5m_raw.csv,baostock_5m_cache
002736,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002736_5m_raw.csv,baostock_5m_cache
601016,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601016_5m_raw.csv,baostock_5m_cache
600885,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600885_5m_raw.csv,baostock_5m_cache
603260,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603260_5m_raw.csv,baostock_5m_cache
002779,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002779_5m_raw.csv,baostock_5m_cache
002459,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002459_5m_raw.csv,baostock_5m_cache
600900,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600900_5m_raw.csv,baostock_5m_cache
300253,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300253_5m_raw.csv,baostock_5m_cache
600109,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600109_5m_raw.csv,baostock_5m_cache
002625,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002625_5m_raw.csv,baostock_5m_cache
600741,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600741_5m_raw.csv,baostock_5m_cache
601628,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601628_5m_raw.csv,baostock_5m_cache
300115,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300115_5m_raw.csv,baostock_5m_cache
600339,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600339_5m_raw.csv,baostock_5m_cache
600428,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600428_5m_raw.csv,baostock_5m_cache
300136,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300136_5m_raw.csv,baostock_5m_cache
002129,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002129_5m_raw.csv,baostock_5m_cache
603308,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603308_5m_raw.csv,baostock_5m_cache
601111,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601111_5m_raw.csv,baostock_5m_cache
600486,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600486_5m_raw.csv,baostock_5m_cache
600884,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600884_5m_raw.csv,baostock_5m_cache
600977,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600977_5m_raw.csv,baostock_5m_cache
000901,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000901_5m_raw.csv,baostock_5m_cache
002326,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002326_5m_raw.csv,baostock_5m_cache
300373,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300373_5m_raw.csv,baostock_5m_cache
002185,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002185_5m_raw.csv,baostock_5m_cache
603369,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603369_5m_raw.csv,baostock_5m_cache
000683,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000683_5m_raw.csv,baostock_5m_cache
600309,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600309_5m_raw.csv,baostock_5m_cache
002407,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002407_5m_raw.csv,baostock_5m_cache
603129,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603129_5m_raw.csv,baostock_5m_cache
000559,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000559_5m_raw.csv,baostock_5m_cache
603345,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603345_5m_raw.csv,baostock_5m_cache
600750,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600750_5m_raw.csv,baostock_5m_cache
600031,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600031_5m_raw.csv,baostock_5m_cache
002487,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002487_5m_raw.csv,baostock_5m_cache
600498,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600498_5m_raw.csv,baostock_5m_cache
002179,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002179_5m_raw.csv,baostock_5m_cache
300274,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300274_5m_raw.csv,baostock_5m_cache
002085,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002085_5m_raw.csv,baostock_5m_cache
600531,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600531_5m_raw.csv,baostock_5m_cache
300672,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300672_5m_raw.csv,baostock_5m_cache
002906,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002906_5m_raw.csv,baostock_5m_cache
601369,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601369_5m_raw.csv,baostock_5m_cache
600835,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600835_5m_raw.csv,baostock_5m_cache
000422,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000422_5m_raw.csv,baostock_5m_cache
600418,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600418_5m_raw.csv,baostock_5m_cache
000876,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000876_5m_raw.csv,baostock_5m_cache
300144,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300144_5m_raw.csv,baostock_5m_cache
002493,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002493_5m_raw.csv,baostock_5m_cache
002180,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002180_5m_raw.csv,baostock_5m_cache
600426,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600426_5m_raw.csv,baostock_5m_cache
000962,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000962_5m_raw.csv,baostock_5m_cache
300676,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300676_5m_raw.csv,baostock_5m_cache
002812,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002812_5m_raw.csv,baostock_5m_cache
002491,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002491_5m_raw.csv,baostock_5m_cache
600887,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600887_5m_raw.csv,baostock_5m_cache
601225,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601225_5m_raw.csv,baostock_5m_cache
300502,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300502_5m_raw.csv,baostock_5m_cache
300679,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300679_5m_raw.csv,baostock_5m_cache
600546,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600546_5m_raw.csv,baostock_5m_cache
600172,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600172_5m_raw.csv,baostock_5m_cache
000528,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000528_5m_raw.csv,baostock_5m_cache
601838,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601838_5m_raw.csv,baostock_5m_cache
603833,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603833_5m_raw.csv,baostock_5m_cache
603077,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603077_5m_raw.csv,baostock_5m_cache
600183,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600183_5m_raw.csv,baostock_5m_cache
000975,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000975_5m_raw.csv,baostock_5m_cache
601818,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601818_5m_raw.csv,baostock_5m_cache
603858,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603858_5m_raw.csv,baostock_5m_cache
600933,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600933_5m_raw.csv,baostock_5m_cache
002948,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002948_5m_raw.csv,baostock_5m_cache
603127,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603127_5m_raw.csv,baostock_5m_cache
002294,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002294_5m_raw.csv,baostock_5m_cache
601958,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601958_5m_raw.csv,baostock_5m_cache
600062,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600062_5m_raw.csv,baostock_5m_cache
601975,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601975_5m_raw.csv,baostock_5m_cache
300236,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300236_5m_raw.csv,baostock_5m_cache
000878,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000878_5m_raw.csv,baostock_5m_cache
001896,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/001896_5m_raw.csv,baostock_5m_cache
000400,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000400_5m_raw.csv,baostock_5m_cache
300201,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300201_5m_raw.csv,baostock_5m_cache
600332,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600332_5m_raw.csv,baostock_5m_cache
300476,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300476_5m_raw.csv,baostock_5m_cache
601336,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601336_5m_raw.csv,baostock_5m_cache
000062,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000062_5m_raw.csv,baostock_5m_cache
601231,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601231_5m_raw.csv,baostock_5m_cache
600390,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600390_5m_raw.csv,baostock_5m_cache
300316,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300316_5m_raw.csv,baostock_5m_cache
600690,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600690_5m_raw.csv,baostock_5m_cache
300257,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300257_5m_raw.csv,baostock_5m_cache
601018,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601018_5m_raw.csv,baostock_5m_cache
600655,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600655_5m_raw.csv,baostock_5m_cache
600004,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600004_5m_raw.csv,baostock_5m_cache
000959,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000959_5m_raw.csv,baostock_5m_cache
300017,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300017_5m_raw.csv,baostock_5m_cache
300319,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300319_5m_raw.csv,baostock_5m_cache
002050,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002050_5m_raw.csv,baostock_5m_cache
600707,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600707_5m_raw.csv,baostock_5m_cache
603317,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603317_5m_raw.csv,baostock_5m_cache
002290,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002290_5m_raw.csv,baostock_5m_cache
600522,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600522_5m_raw.csv,baostock_5m_cache
300450,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300450_5m_raw.csv,baostock_5m_cache
300100,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300100_5m_raw.csv,baostock_5m_cache
000155,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000155_5m_raw.csv,baostock_5m_cache
600410,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600410_5m_raw.csv,baostock_5m_cache
300627,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300627_5m_raw.csv,baostock_5m_cache
600329,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600329_5m_raw.csv,baostock_5m_cache
600188,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600188_5m_raw.csv,baostock_5m_cache
600739,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600739_5m_raw.csv,baostock_5m_cache
002821,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002821_5m_raw.csv,baostock_5m_cache
300364,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300364_5m_raw.csv,baostock_5m_cache
600803,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600803_5m_raw.csv,baostock_5m_cache
002444,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002444_5m_raw.csv,baostock_5m_cache
600848,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600848_5m_raw.csv,baostock_5m_cache
603601,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603601_5m_raw.csv,baostock_5m_cache
601390,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601390_5m_raw.csv,baostock_5m_cache
600667,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600667_5m_raw.csv,baostock_5m_cache
603083,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603083_5m_raw.csv,baostock_5m_cache
600026,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600026_5m_raw.csv,baostock_5m_cache
600839,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600839_5m_raw.csv,baostock_5m_cache
001872,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/001872_5m_raw.csv,baostock_5m_cache
603298,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603298_5m_raw.csv,baostock_5m_cache
300285,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300285_5m_raw.csv,baostock_5m_cache
002266,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002266_5m_raw.csv,baostock_5m_cache
002027,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002027_5m_raw.csv,baostock_5m_cache
000700,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000700_5m_raw.csv,baostock_5m_cache
300738,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300738_5m_raw.csv,baostock_5m_cache
300723,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300723_5m_raw.csv,baostock_5m_cache
600704,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600704_5m_raw.csv,baostock_5m_cache
000898,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000898_5m_raw.csv,baostock_5m_cache
600869,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600869_5m_raw.csv,baostock_5m_cache
300012,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300012_5m_raw.csv,baostock_5m_cache
002601,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002601_5m_raw.csv,baostock_5m_cache
603730,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603730_5m_raw.csv,baostock_5m_cache
300718,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300718_5m_raw.csv,baostock_5m_cache
600338,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600338_5m_raw.csv,baostock_5m_cache
600350,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600350_5m_raw.csv,baostock_5m_cache
600660,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600660_5m_raw.csv,baostock_5m_cache
600901,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600901_5m_raw.csv,baostock_5m_cache
002461,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002461_5m_raw.csv,baostock_5m_cache
002270,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002270_5m_raw.csv,baostock_5m_cache
600595,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600595_5m_raw.csv,baostock_5m_cache
600737,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600737_5m_raw.csv,baostock_5m_cache
002408,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002408_5m_raw.csv,baostock_5m_cache
300655,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300655_5m_raw.csv,baostock_5m_cache
600452,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600452_5m_raw.csv,baostock_5m_cache
600651,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600651_5m_raw.csv,baostock_5m_cache
601898,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601898_5m_raw.csv,baostock_5m_cache
601777,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601777_5m_raw.csv,baostock_5m_cache
601666,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601666_5m_raw.csv,baostock_5m_cache
600406,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600406_5m_raw.csv,baostock_5m_cache
600367,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600367_5m_raw.csv,baostock_5m_cache
600120,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600120_5m_raw.csv,baostock_5m_cache
300229,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300229_5m_raw.csv,baostock_5m_cache
000009,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000009_5m_raw.csv,baostock_5m_cache
600733,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600733_5m_raw.csv,baostock_5m_cache
603067,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603067_5m_raw.csv,baostock_5m_cache
601009,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601009_5m_raw.csv,baostock_5m_cache
